NOMBRE_INVENTOR,NOMBRE DEL INVESTIGADOR,inventor_id,CVU,Last Name,First Name,NAME
"MORENO,MARCOS","MORENO IBARRA,MARCO",fl:ma_ln:pastor-1,17341,MORENO IBARRA,MARCO,MORENO IBARRA MARCO
"CRUZ,ISRAEL","CRUZ VEGA,ISRAEL",fl:is_ln:ruiz-2,162347,CRUZ VEGA,ISRAEL,CRUZ VEGA ISRAEL
"PADILLA,CESAR","PADILLA ALTAMIRA,CESAR",fl:ce_ln:padilla-1,210866,PADILLA ALTAMIRA,CESAR,PADILLA ALTAMIRA CESAR
"AGUILAR,JOSE ROBERTO","AGUILAR JIMENEZ,JOSE ROBERTO",fl:jo_ln:aguilarante-1,292797,AGUILAR JIMENEZ,JOSE ROBERTO,AGUILAR JIMENEZ JOSE ROBERTO
"AGUILAR,MARIO","SANCHEZ AGUILAR,MARIO",fl:ma_ln:aguilar-6,102066,SANCHEZ AGUILAR,MARIO,SANCHEZ AGUILAR MARIO
"CASTANO,GUILLERMO","CASTANON NAJERA,GUILLERMO",fl:gu_ln:castano-1,11823,CASTANON NAJERA,GUILLERMO,CASTANON NAJERA GUILLERMO
"ESCOBAR,GERARDO","ESCOBAR GALINDO,GERARDO",fl:ge_ln:escobar-2,35614,ESCOBAR GALINDO,GERARDO,ESCOBAR GALINDO GERARDO
"FLORES,DANIEL","FLORES CURIEL,DANIEL",fl:ra_ln:floresaguirre-1,21427,FLORES CURIEL,DANIEL,FLORES CURIEL DANIEL
"FLORES,FERNANDO","FLORES GARCIA,FERNANDO",fl:fe_ln:flores-3,1743,FLORES GARCIA,FERNANDO,FLORES GARCIA FERNANDO
"GARCIA,ALBERTO","GARCIA QUIROZ,ALBERTO",fl:lu_ln:garcialuna-1,31929,GARCIA QUIROZ,ALBERTO,GARCIA QUIROZ ALBERTO
"GARCIA,MARIO","GARCIA BERGER,MARIO",fl:ma_ln:lannoy-1,72354,GARCIA BERGER,MARIO,GARCIA BERGER MARIO
"HERRERA,LUIS EDUARDO","HERRERA AZTEGUI,LUIS EDUARDO",fl:lu_ln:herrera-2,208423,HERRERA AZTEGUI,LUIS EDUARDO,HERRERA AZTEGUI LUIS EDUARDO
"SANTOS,ARTURO","SANTOS GARCIA,ARTURO",fl:ar_ln:santos-5,15784,SANTOS GARCIA,ARTURO,SANTOS GARCIA ARTURO
"VARGAS,CARLOS","VARGAS OBIETA,CARLOS",fl:ca_ln:vargas-1,367413,VARGAS OBIETA,CARLOS,VARGAS OBIETA CARLOS
"AGUILAR,JOSE ANTONIO","AGUILAR RIVERA,JOSE ANTONIO",fl:jo_ln:aguilarmendez-1,16233,AGUILAR RIVERA,JOSE ANTONIO,AGUILAR RIVERA JOSE ANTONIO
"GARCIA,ARTURO","GARCIA GOMEZ,ARTURO",fl:ar_ln:garcia-6,261385,GARCIA GOMEZ,ARTURO,GARCIA GOMEZ ARTURO
"GARCIA,GUADALUPE","GARCIA LOPEZ,GUADALUPE",fl:gu_ln:garcia-19,215316,GARCIA LOPEZ,GUADALUPE,GARCIA LOPEZ GUADALUPE
"GARCIA,GUSTAVO","GARCIA CONDE,GUSTAVO",fl:gu_ln:garcia-6,334990,GARCIA CONDE,GUSTAVO,GARCIA CONDE GUSTAVO
"GARCIA,LUIS MANUEL","GARCIA FERIA,LUIS MANUEL",fl:lu_ln:garcia-5,98872,GARCIA FERIA,LUIS MANUEL,GARCIA FERIA LUIS MANUEL
"GARCIA,SERGIO","GARCIA AVILA,SERGIO",fl:se_ln:dealbagarcin-1,122596,GARCIA AVILA,SERGIO,GARCIA AVILA SERGIO
"GOMEZ,JAVIER","GOMEZ DIAZ,JAVIER",fl:ja_ln:gomez-7,263819,GOMEZ DIAZ,JAVIER,GOMEZ DIAZ JAVIER
"HERNANDEZ,MARCELINO","HERNANDEZ VALENCIA,MARCELINO",fl:ma_ln:hernandez-48,19257,HERNANDEZ VALENCIA,MARCELINO,HERNANDEZ VALENCIA MARCELINO
"JIMENEZ,RICARDO","JIMENEZ MENDEZ,RICARDO",fl:ri_ln:jimenez-1,87455,JIMENEZ MENDEZ,RICARDO,JIMENEZ MENDEZ RICARDO
"LOPEZ,LUIS","LOPEZ SOSA,LUIS",fl:lu_ln:lopezmoreno-1,436110,LOPEZ SOSA,LUIS,LOPEZ SOSA LUIS
"MENDOZA,MONICA","MENDEZ DIAZ,MONICA",fl:mo_ln:mendoza-1,25578,MENDEZ DIAZ,MONICA,MENDEZ DIAZ MONICA
"MORALES,JORGE","MORALES MONTOR,JORGE",fl:jo_ln:morales-18,15566,MORALES MONTOR,JORGE,MORALES MONTOR JORGE
